?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q7598650>	"Standish O'Grady, 2nd Viscount Guillamore"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5177700>	"County Limerick"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7609831>	"Stephen Lushington"@en			<http://www.wikidata.org/entity/Q8023761>	"Winchelsea"@en			"1831-04-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7610961>	"Stephens Lyne-Stephens"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189429>	"Barnstaple"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7614951>	"William Murray, 4th Earl of Mansfield and Mansfield"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q4713453>	"Aldborough"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7620899>	"James St Clair-Erskine, 3rd Earl of Rosslyn"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5319335>	"Dysart Burghs"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7787181>	"Thomas Assheton Smith"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189432>	"Andover"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7787599>	"Thomas Bernard"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q45370367>	"King's County"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7788645>	"Thomas Courtenay"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189395>	"Totnes"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7789699>	"Thomas Foley, 4th Baron Foley"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q591779>	"Worcestershire"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7789773>	"Thomas Francis Kennedy"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q4831620>	"Ayr Burghs"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7789823>	"Thomas Fremantle, 1st Baron Cottesloe"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189404>	"Buckingham"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7790050>	"Thomas Gisborne"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189366>	"Stafford"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7790328>	"Thomas Sotheron-Estcourt"@en			<http://www.wikidata.org/entity/Q56189458>	"Marlborough"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7790834>	"Thomas Houldsworth"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189463>	"Newton"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7791584>	"Thomas Knox, 2nd Earl of Ranfurly"@en			<http://www.wikidata.org/entity/Q5315079>	"Dungannon"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1830-12-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q7791795>	"Thomas Legh"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189463>	"Newton"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7793085>	"Thomas Peers Williams"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189488>	"Great Marlow"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7793440>	"Thomas Read Kemp"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189406>	"Lewes"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7794992>	"Thomas Wentworth Beaumont"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7059788>	"Northumberland"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7795076>	"Thomas Whitmore"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189434>	"Bridgnorth"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7795282>	"Thomas Wood"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q4960089>	"Breconshire"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7959195>	"Wadham Wyndham"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189396>	"Salisbury"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7964432>	"Walter Burrell"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7649392>	"Sussex"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q7964877>	"Walter Frederick Campbell"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q4789860>	"Argyllshire"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8004639>	"William Astell"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q47504686>	"Bridgwater"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8005205>	"William Battie-Wrightson"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6413650>	"Kingston upon Hull"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8005818>	"William Brabazon, 11th Earl of Meath"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5310871>	"Dublin County"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8006038>	"William Browne"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6394447>	"Kerry"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8006145>	"William Burge"@en			<http://www.wikidata.org/entity/Q56189485>	"Eye"@en			"1831-03-14T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8006786>	"William Cholmondeley, 3rd Marquess of Cholmondeley"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5050248>	"Castle Rising"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8008115>	"William Duncombe, 2nd Baron Feversham"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q8055661>	"Yorkshire"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8008120>	"William Dundas"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189480>	"Edinburgh"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8008456>	"William Edward Powell"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q101170463>	"Cardiganshire"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8008462>	"William Edward Tomline"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6864150>	"Minehead"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8008502>	"William Egerton, 1st Baron Egerton"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189461>	"Lymington"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8008696>	"William Evans"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6519147>	"Leicester"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8008717>	"William Ewart"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56166279>	"Liverpool"@en			"1830-11-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1831-03-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q8012099>	"William Henry Miller"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189399>	"Newcastle-under-Lyme"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8012125>	"William Henry Pringle"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56185638>	"Liskeard"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8012210>	"William Henry Whitbread"@en	<http://www.wikidata.org/entity/Q21084426>	"9th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56185629>	"Bedford"@en			"1830-07-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q969827>	"1830 United Kingdom general election"@en	"1831-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
