?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q7526182>	"Sir Charles Burrell, 3rd Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q16933074>	"New Shoreham"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526493>	"Edmund Samuel Hayes"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5295601>	"Donegal"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526539>	"Sir Edward Cust, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q11797267>	"Lostwithiel"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526578>	"Sir Edward Kerrison, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189485>	"Eye"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526607>	"Sir Edward Scott, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189362>	"Lichfield"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526618>	"Sir Edward Troubridge, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7417071>	"Sandwich"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526681>	"Sir Francis Blake, 3rd Baronet, of Twizell Castle"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189407>	"Berwick-upon-Tweed"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526739>	"Sir Francis Vincent, 10th Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q49802606>	"St Albans"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526793>	"Sir Frederick Shaw, 3rd Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5310848>	"Dublin City"@en			"1831-08-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526850>	"Sir George Burrard, 4th Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189461>	"Lymington"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526860>	"Sir George Clerk, 6th Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q6842577>	"Midlothian"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526908>	"Sir George Philips, 2nd Baronet"@en			<http://www.wikidata.org/entity/Q7616053>	"Steyning"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526915>	"Sir George Robinson, 6th Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56166268>	"Northampton"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526931>	"Sir George Strickland, 7th Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q8055661>	"Yorkshire"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526939>	"Sir George Warrender, 4th Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189451>	"Honiton"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526957>	"Sir Gerard Noel, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56185627>	"Rutland"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526975>	"Sir Gilbert Heathcote, 4th Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56185627>	"Rutland"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526983>	"Sir Glynne Welby, 3rd Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189484>	"Grantham"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527111>	"Sir Henry Bunbury, 7th Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7634529>	"Suffolk"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527228>	"Sir Henry Willoughby, 3rd Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q8049383>	"Yarmouth (Isle of Wight)"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527321>	"Sir Hugh Stewart, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7861573>	"Tyrone"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527380>	"Sir James East, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189475>	"Winchester"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527460>	"Sir James Macdonald, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q3782894>	"Hampshire"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-06-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q52112831>	"official appointment"@en
<http://www.wikidata.org/entity/Q7527561>	"Sir John Astley, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q8023416>	"Wiltshire"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527597>	"Sir John Beckett, 2nd Baronet"@en			<http://www.wikidata.org/entity/Q5679299>	"Haslemere"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527635>	"Sir John Burke, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5519481>	"Galway County"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527637>	"Sir John Buxton, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5598749>	"Great Bedwyn"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527661>	"Sir John Chichester, 1st Baronet, of Arlington Court"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189429>	"Barnstaple"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527748>	"Sir John Easthope, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q989270>	"Banbury"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527822>	"Sir John Hay, 6th Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7160146>	"Peeblesshire"@en			"1831-08-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527900>	"Sir John Lowther, 2nd Baronet, of Swillington"@en			<http://www.wikidata.org/entity/Q56189478>	"Cockermouth"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527969>	"John Nicholl"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5598749>	"Great Bedwyn"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527984>	"Sir John Owen, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7161988>	"Pembrokeshire"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1831-09-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q7527984>	"Sir John Owen, 1st Baronet"@en			<http://www.wikidata.org/entity/Q7161988>	"Pembrokeshire"@en			"1831-10-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528054>	"Sir John Sebright, 7th Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q109661027>	"Hertfordshire"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528063>	"Sir John Shelley, 7th Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189409>	"Great Grimsby"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1831-08-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q7528127>	"Sir John Vanden-Bempde-Johnstone, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q8055661>	"Yorkshire"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7528317>	"Sir Matthew White Ridley, 3rd Baronet"@en	<http://www.wikidata.org/entity/Q21084427>	"10th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7017352>	"Newcastle-upon-Tyne"@en			"1831-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q1188713>	"1831 United Kingdom general election"@en	"1832-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
