?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q8004693>	"William Augustus Johnson"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189433>	"Boston"@en			"1821-02-16T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8004928>	"William Bagwell"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7808888>	"Tipperary"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8006786>	"William Cholmondeley, 3rd Marquess of Cholmondeley"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5050248>	"Castle Rising"@en			"1822-02-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8007167>	"William Courtenay, 10th Earl of Devon"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189413>	"Exeter"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-01-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q8007414>	"William Cust"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189477>	"Clitheroe"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1822-07-27T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q8008115>	"William Duncombe, 2nd Baron Feversham"@en			<http://www.wikidata.org/entity/Q56189409>	"Great Grimsby"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8008120>	"William Dundas"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189480>	"Edinburgh"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8008456>	"William Edward Powell"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q101170463>	"Cardiganshire"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8008525>	"William Eliot, 2nd Earl of St Germans"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56185638>	"Liskeard"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1823-11-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q8008696>	"William Evans"@en			<http://www.wikidata.org/entity/Q5329240>	"East Retford"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8009429>	"William Fremantle"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189404>	"Buckingham"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8011923>	"William Cavendish-Scott-Bentinck, Marquess of Titchfield"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q11797239>	"Bletchingley"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1821-12-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>		
<http://www.wikidata.org/entity/Q8011923>	"William Cavendish-Scott-Bentinck, Marquess of Titchfield"@en			<http://www.wikidata.org/entity/Q56189456>	"King's Lynn"@en			"1822-01-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"1824-03-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q8011942>	"William Henry Clinton"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56185644>	"Newark"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8011985>	"William Henry Fellowes"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q42298201>	"Huntingdonshire"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8012115>	"William Henry Percy"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189468>	"Stamford"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8012125>	"William Henry Pringle"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56185638>	"Liskeard"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8012147>	"William Henry Scourfield"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5683762>	"Haverfordwest"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8012210>	"William Henry Whitbread"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56185629>	"Bedford"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8012442>	"William Holmes"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q4917400>	"Bishop's Castle"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8012560>	"William Howard"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189460>	"Morpeth"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8012636>	"William Hughes, 1st Baron Dinorben"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189472>	"Wallingford"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8013709>	"William Johnstone Hope"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5313811>	"Dumfriesshire"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8014327>	"William Lascelles"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189419>	"Northallerton"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8014397>	"William Leader Maberly"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56166268>	"Northampton"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8014747>	"William Lowther, 2nd Earl of Lonsdale"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q47413844>	"Westmorland"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8015031>	"William Madocks"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56185634>	"Chippenham"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8015248>	"William Maule, 1st Baron Panmure"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q5469523>	"Forfarshire"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8015729>	"William Molyneux, 2nd Earl of Sefton"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189347>	"Droitwich"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8016851>	"William Philip Honywood"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q634225>	"Kent"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8016955>	"William Pleydell-Bouverie, 3rd Earl of Radnor"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189396>	"Salisbury"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8016965>	"William Plunket, 1st Baron Plunket"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q109661141>	"Dublin University"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8017337>	"William Ralph Cartwright"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7057664>	"Northamptonshire"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8017569>	"William Rickford"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189384>	"Aylesbury"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8017802>	"Sir William Rouse Boughton, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56189482>	"Evesham"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8017843>	"William Russell"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7406042>	"Saltash"@en			"1822-05-22T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>			"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8018541>	"William Smith"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q7061462>	"Norwich"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8018781>	"William Stephen Poyntz"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q56185655>	"Chichester"@en			"1823-02-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8018938>	"William Stuart"@en	<http://www.wikidata.org/entity/Q21084424>	"7th Parliament of the United Kingdom"@en	<http://www.wikidata.org/entity/Q4792584>	"Armagh City"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q8018954>	"William Sturges Bourne"@en			<http://www.wikidata.org/entity/Q56189361>	"Christchurch"@en			"1820-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q580228>	"1820 United Kingdom general election"@en	"1826-06-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
